 f6a1b396377b2b3cfa25bf5c47378a5ac69bce21 esp-idf
 55efc179b76139c8f9b44bf22a4aba4803f7a7bd components/asio/asio (asio-1-12-0-57-g55efc179)
 299183238ffe7a3e6a5ca0af9db19c10eaca62cf components/aws_iot/aws-iot-device-sdk-embedded-C (v2.1.1-59-g2991832)
 e8fce0677dda661d23d96d09c4a7bc1578e4ac48 components/bt/lib (remotes/origin/release/v3.3)
 6468887a12666f88b8704d797fc176cd4f40ee4c components/coap/libcoap (v4.1.1-401-g6468887)
 3aa21ee5be737121584c874a3188dd482163f30b components/esp32/lib (remotes/origin/release/v3.3)
 de30f21a222ec62f5a023dd955439b4f57702768 components/esptool_py/esptool (v2.8)
 a7bc26b69768f7fb24f0c7976fae24b157b85b13 components/expat/expat (R_2_2_9)
 3c8935676a97c7c97bf006db8312875b4f292f6c components/json/cJSON (v1.7.12)
 70170c28c844a4786e75efc626e1aeebc93caebc components/libsodium/libsodium (1.0.12)
 39f338547ab344e855f94eb922421036bee8e417 components/lwip/lwip (STABLE-2_0_3_RELEASE-66-g39f33854)
 f5f2e5926cd294ae7cb579ff6a12ad9303caeb6e components/mbedtls/mbedtls (mbedtls-2.13.1-1079-gf5f2e5926)
 d037ec89546fad14b5c4d5456c2e23a71e554966 components/micro-ecc/micro-ecc (v1.0)
 e3b013e2db58124ea68cf7c8f44a8cba6e1572b7 components/mqtt/esp-mqtt (ESP-MQTT_FOR_IDF_3.1-113-ge3b013e)
 3bcc416e13cc790e2fb45fcfe9111d38609c5032 components/nghttp/nghttp2 (v1.24.0)
 adce170a6b34773e120967122fbdb0df835fead8 components/nimble/nimble (remotes/origin/nimble-1.1.0-idf-v3.3-afr)
 dac1a65feac4ad72f612aab99f487056fbcf5c1a components/protobuf-c/protobuf-c (v1.3.0)
 f5e26c4e933189593a71c6b82cda381a7b21e41c components/spiffs/spiffs (0.2-221-gf5e26c4)
 7d2bf62b7e6afaf38153041a9d53c21aeeca9a25 components/unity/unity (v2.4.3-51-g7d2bf62)
 7e8e249990ec491ec15990cf95b6d871a66cf64a examples/build_system/cmake/import_lib/main/lib/tinyxml2 (2.0.2-659-g7e8e249)
